UserID,SessionID,Article_Id,rankList,Click,TimeSpent,Date
1,1,2413,6,No,0,01-03-2018
1,1,2882,7,No,0,01-03-2018
1,1,1686,9,Yes,89,01-03-2018
1,1,4404,3,No,0,01-03-2018
1,1,2553,4,Yes,38,01-03-2018
1,1,2285,1,Yes,59,01-03-2018
1,1,1442,8,No,0,01-03-2018
1,1,1469,10,No,0,01-03-2018
1,1,991,5,No,0,01-03-2018
1,1,2116,2,Yes,84,01-03-2018
1,2,3290,4,No,0,02-03-2018
1,2,1723,7,Yes,42,02-03-2018
1,2,1606,3,No,0,02-03-2018
1,2,2541,6,Yes,43,02-03-2018
1,2,62,8,Yes,16,02-03-2018
1,2,1718,10,No,0,02-03-2018
1,2,2961,5,No,0,02-03-2018
1,2,148,9,No,0,02-03-2018
1,2,3030,2,Yes,7,02-03-2018
1,2,3199,1,No,0,02-03-2018
1,3,1184,4,No,0,03-03-2018
1,3,1387,8,Yes,32,03-03-2018
1,3,1171,6,No,0,03-03-2018
1,3,2081,5,Yes,11,03-03-2018
1,3,3228,7,No,0,03-03-2018
1,3,2966,1,No,0,03-03-2018
1,3,178,2,Yes,32,03-03-2018
1,3,4436,10,Yes,25,03-03-2018
1,3,3783,3,Yes,23,03-03-2018
1,3,757,9,Yes,26,03-03-2018
1,4,1267,10,No,0,04-03-2018
1,4,4613,7,Yes,23,04-03-2018
1,4,1517,9,Yes,40,04-03-2018
1,4,4628,3,No,0,04-03-2018
1,4,4464,4,No,0,04-03-2018
1,4,2598,5,Yes,46,04-03-2018
1,4,3744,8,Yes,4,04-03-2018
1,4,3537,2,No,0,04-03-2018
1,4,2984,6,Yes,13,04-03-2018
1,4,454,1,No,0,04-03-2018
2,1,946,4,No,0,01-03-2018
2,1,3336,5,Yes,56,01-03-2018
2,1,1398,6,No,0,01-03-2018
2,1,1593,1,Yes,7,01-03-2018
2,1,3418,7,No,0,01-03-2018
2,1,3635,2,Yes,38,01-03-2018
2,1,4548,10,Yes,69,01-03-2018
2,1,3810,9,Yes,60,01-03-2018
2,1,4361,3,Yes,32,01-03-2018
2,1,963,8,No,0,01-03-2018
3,1,3037,7,Yes,47,01-03-2018
3,1,4384,3,No,0,01-03-2018
3,1,1683,1,Yes,47,01-03-2018
3,1,900,6,Yes,25,01-03-2018
3,1,1851,10,Yes,55,01-03-2018
3,1,224,5,No,0,01-03-2018
3,1,4326,8,Yes,39,01-03-2018
3,1,4162,9,No,0,01-03-2018
3,1,1373,2,No,0,01-03-2018
3,1,117,4,No,0,01-03-2018
3,2,3025,3,Yes,61,02-03-2018
3,2,4656,6,Yes,23,02-03-2018
3,2,1306,1,Yes,71,02-03-2018
3,2,4733,8,No,0,02-03-2018
3,2,1318,10,No,0,02-03-2018
3,2,2240,2,Yes,52,02-03-2018
3,2,3974,7,No,0,02-03-2018
3,2,1352,4,No,0,02-03-2018
3,2,470,9,Yes,45,02-03-2018
3,2,2775,5,Yes,64,02-03-2018
3,3,811,8,No,0,03-03-2018
3,3,3232,2,No,0,03-03-2018
3,3,2537,4,No,0,03-03-2018
3,3,2336,10,Yes,30,03-03-2018
3,3,904,1,Yes,36,03-03-2018
3,3,500,3,Yes,5,03-03-2018
3,3,2003,9,Yes,34,03-03-2018
3,3,1454,6,Yes,-3,03-03-2018
3,3,1109,7,Yes,68,03-03-2018
3,3,3569,5,No,0,03-03-2018
4,1,4692,5,No,0,01-03-2018
4,1,3262,6,No,0,01-03-2018
4,1,235,3,No,0,01-03-2018
4,1,4240,10,Yes,51,01-03-2018
4,1,575,4,Yes,27,01-03-2018
4,1,1521,2,No,0,01-03-2018
4,1,4732,9,Yes,27,01-03-2018
4,1,2819,8,No,0,01-03-2018
4,1,4631,1,No,0,01-03-2018
4,1,2998,7,No,0,01-03-2018
5,1,1722,10,Yes,13,01-03-2018
5,1,2243,1,No,0,01-03-2018
5,1,3545,2,Yes,53,01-03-2018
5,1,2255,7,No,0,01-03-2018
5,1,1570,5,Yes,58,01-03-2018
5,1,4191,4,No,0,01-03-2018
5,1,959,6,Yes,81,01-03-2018
5,1,3403,3,No,0,01-03-2018
5,1,4481,8,No,0,01-03-2018
5,1,3050,9,Yes,79,01-03-2018
5,2,1778,3,No,0,02-03-2018
5,2,2183,6,Yes,66,02-03-2018
5,2,3482,4,No,0,02-03-2018
5,2,2562,1,No,0,02-03-2018
5,2,2325,7,No,0,02-03-2018
5,2,4623,9,Yes,67,02-03-2018
5,2,3089,8,No,0,02-03-2018
5,2,2759,5,No,0,02-03-2018
5,2,1265,10,Yes,85,02-03-2018
5,2,3135,2,No,0,02-03-2018
5,3,1923,3,No,0,03-03-2018
5,3,2558,8,No,0,03-03-2018
5,3,1687,4,No,0,03-03-2018
5,3,828,1,No,0,03-03-2018
5,3,2637,9,No,0,03-03-2018
5,3,1463,5,Yes,88,03-03-2018
5,3,2316,2,Yes,69,03-03-2018
5,3,3415,10,No,0,03-03-2018
5,3,2066,7,Yes,86,03-03-2018
5,3,314,6,Yes,79,03-03-2018
5,4,3313,2,No,0,04-03-2018
5,4,602,7,Yes,82,04-03-2018
5,4,1857,10,Yes,89,04-03-2018
5,4,3430,6,Yes,84,04-03-2018
5,4,1546,9,Yes,60,04-03-2018
5,4,3035,8,No,0,04-03-2018
5,4,1937,5,No,0,04-03-2018
5,4,1591,1,No,0,04-03-2018
5,4,1822,3,Yes,69,04-03-2018
5,4,18,4,Yes,75,04-03-2018
5,5,3792,2,Yes,78,05-03-2018
5,5,4123,6,Yes,68,05-03-2018
5,5,2898,10,Yes,68,05-03-2018
5,5,2784,8,No,0,05-03-2018
5,5,1372,3,Yes,81,05-03-2018
5,5,2136,4,Yes,81,05-03-2018
5,5,3858,5,Yes,89,05-03-2018
5,5,752,9,No,0,05-03-2018
5,5,335,1,Yes,92,05-03-2018
5,5,4233,7,Yes,79,05-03-2018
6,1,4112,2,No,0,01-03-2018
6,1,3475,7,No,0,01-03-2018
6,1,2083,4,Yes,83,01-03-2018
6,1,3508,6,Yes,58,01-03-2018
6,1,4389,8,No,0,01-03-2018
6,1,531,5,No,0,01-03-2018
6,1,4438,10,No,0,01-03-2018
6,1,2109,3,Yes,83,01-03-2018
6,1,626,9,Yes,75,01-03-2018
6,1,2710,1,No,0,01-03-2018
6,2,2289,7,Yes,86,02-03-2018
6,2,4726,3,Yes,84,02-03-2018
6,2,2168,4,No,0,02-03-2018
6,2,1159,10,Yes,79,02-03-2018
6,2,1737,8,No,0,02-03-2018
6,2,2253,2,No,0,02-03-2018
6,2,3824,1,No,0,02-03-2018
6,2,1954,5,No,0,02-03-2018
6,2,3056,6,No,0,02-03-2018
6,2,1083,9,No,0,02-03-2018
7,1,3586,9,Yes,81,01-03-2018
7,1,3924,4,Yes,75,01-03-2018
7,1,3318,10,No,0,01-03-2018
7,1,2694,1,No,0,01-03-2018
7,1,3084,7,Yes,83,01-03-2018
7,1,3681,6,Yes,87,01-03-2018
